<clojure.core$bit_and_not: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$unchecked_divide_int__inliner__5691: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$sequence: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$ltrim: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.walk$prewalk: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$ancestor_QMARK_: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$unchecked_divide_int: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.io$fn__11613: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.math$floor_mod__inliner__12551: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$read: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.lang.Keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.data$fn__12064: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7407: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.io$fn__11665: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$find_protocol_impl: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7489: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$print_table: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.set$difference: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$into_array: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$dorun: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.test$fn__9845: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.io$fn__11655: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7468: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.io$fn__11653: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.set$superset_QMARK_: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$sort: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.string$starts_with_QMARK_: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$fn__10212: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.walk$postwalk_replace: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.io$fn__11649: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$ns_unmap: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.io$fn__11643: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$byte_array: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.instant$parse_timestamp: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core.reducers$take: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$overload_name: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core.server$ex__GT_data: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.edn$read: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$ancestors: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.test$file_and_line: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7362: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.io$fn__11639: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core.protocols$seq_reduce: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core.protocols$fn__8242: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$base_str: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$read_string: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$distinct_QMARK_: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$pprint_indent: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$pr_on: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$map_indexed: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$take_last: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$zipmap: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$extract_params: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$disj: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$unchecked_add__inliner__5676: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$fn__10872: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$prefix_count: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7513: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.data$fn__12077: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$bit_or: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.zip$append_child: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$consume_while: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7532: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$get_method: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.set$join: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$get_field: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$remainders: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.stacktrace$print_cause_trace: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.javadoc$add_remote_javadoc: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7478: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$long_array: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.instant$fn__8478: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.math$subtract_exact: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$opt_base_str: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$multi_defn: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$seque: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.io$fn__11657: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$find_keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$bit_test: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core.protocols$fn__8252: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$compare__inliner__5588: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.zip$insert_child: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$fn__10931: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$rem__inliner__5706: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__8362: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$update_vals: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7379: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$column_writer: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$reduce: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$double_array: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7474: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.string$join: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.io$fn__11645: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$format_error: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.io$fn__11615: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7425: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$keep_indexed: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.io$fn__11651: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7543: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$re_matches: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.data$fn__12081: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$hash_combine: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$every_QMARK_: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7511: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7419: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$satisfies_QMARK_: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$filter_methods: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7368: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$c_write_char: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$with_meta__5497: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$fn__10207: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$boolean_array: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__8902: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.io$fn__11619: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.test.junit$start_case: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.set$select: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$some: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$bit_set: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7470: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core.protocols$fn__8238: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$unchecked_multiply_int__inliner__5685: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$with_redefs_fn: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7393: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$into1: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$rtrim: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$compile_directive: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$dissoc: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.javadoc$fill_in_module_name: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$subvec: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.data$diff: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$nthnext: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$apply: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.set$subset_QMARK_: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$check_enumerated_arg: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7495: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$assert_same_protocol: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$select_keys: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.uuid$fn__8528: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$range: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.lang.Symbol: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7409: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$bit_shift_right__inliner__5724: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core.reducers$cat: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$bit_shift_left__inliner__5721: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$re_find: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.reflect$parse_flags: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.string$includes_QMARK_: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.xml$startparse_sax_safe: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$repeat: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core.reducers$remove: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$var_set: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$tuple_map: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$unchecked_add_int: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core.server$required: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$emit_extend_type: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.string$index_of: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$splitv_at: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$fn__10954: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.io$fn__11617: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$unchecked_multiply_int: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.io$outputstream__GT_writer: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core.protocols$fn__8248: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7515: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core.protocols$fn__8240: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$bit_clear: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7464: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7399: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.zip$insert_right: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7505: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.repl.deps$add_lib: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$mapv: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__8397: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$contains_QMARK_: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.io$fn__11663: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$print_simple: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$_EQ__EQ___inliner__5641: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$realize_parameter_list: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$imap_cons: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$list_STAR_: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$group_by_STAR_: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$unchecked_add_int__inliner__5673: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$parents: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$print_meta: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$derive: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.reflect$typeref__GT_class: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7385: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.walk$postwalk: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$chunk_cons: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.math$floor_div: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$validate_fields: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7487: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$drop: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$conj__5467: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$insert_decimal: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.shell$stream_to_string: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$capitalize_string: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$proxy_name: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$ex_info: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$fn__10892: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.lang.APersistentMap: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$emit_nl: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.repl$pst: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.instant$zero_fill_right: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$nary_inline$fn__5618: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7501: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.test.junit$finish_element: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7582: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.math$add_exact__inliner__12530: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$_EQ___inliner__5584: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$maybe_destructured: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7381: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$fn__10216: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core.protocols$iter_reduce: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.reflect$fn__12298: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$make_array: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$run_BANG_: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$reduce1: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$drop_last: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$resolve: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.test$fn__9832: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$group_by: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core.reducers$folder: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.test$add_ns_meta: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$re_seq: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.data$atom_diff: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.test.junit$suite_attrs: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7484: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7373: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.math$atan2__inliner__12518: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core.reducers$reduce: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.uuid$fn__8526: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.math$hypot__inliner__12569: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.io$inputstream__GT_reader: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$unchecked_subtract_int: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$ns_unalias: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$absolute_reposition: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$deliver: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$doall: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.lang.Var: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$into: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core.protocols$fn__8244: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$isa_QMARK_: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.test$fn__9841: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$prependss: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.xml$startparse_sax: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$fn__10939: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.inspector$fn__9592: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$emit_extend_protocol: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7377: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7395: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$ref_max_history: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$table_ize: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core.reducers$fold: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.stacktrace$print_stack_trace: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$write_token_string: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.set$index: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7482: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$keyword: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.java.io$fn__11641: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$prep_ints: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$interpose: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$tokens_fit_QMARK_: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$ns_resolve: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.instant$print_timestamp: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$unchecked_remainder_int: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fn__7472: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$unchecked_multiply__inliner__5688: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.data$fn__12079: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$set_max_column: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$quot__inliner__5703: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$nl: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$unsigned_bit_shift_right: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$fn__10967: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$bit_shift_right: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$fnil$fn__6981: java.lang.Object invoke(java.lang.Object)>
<clojure.core.Vec: java.lang.Object invoke(java.lang.Object)>
<clojure.core$every_pred$ep2__8705: java.lang.Object invoke(java.lang.Object)>
<clojure.core$partial$fn__5920: java.lang.Object invoke(java.lang.Object)>
<clojure.core$juxt$fn__5903: java.lang.Object invoke(java.lang.Object)>
<clojure.test$compose_fixtures$fn__9872: java.lang.Object invoke(java.lang.Object)>
<clojure.core$some_fn$sp2__8769: java.lang.Object invoke(java.lang.Object)>
<clojure.core$nary_inline$fn__5618: java.lang.Object invoke(java.lang.Object)>
<clojure.core$comp$fn__5888: java.lang.Object invoke(java.lang.Object)>
<clojure.core$completing$fn__8542: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$format_ascii: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$next_arg: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$repeat: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint$format_simple_number: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$print: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.walk$prewalk_replace: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.repl.deps$sync_deps: java.lang.Object doInvoke(java.lang.Object)>
<clojure.instant$construct_calendar: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Var: void pushThreadBindings(clojure.lang.Associative)>
<clojure.core$parse_boolean: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$boolean__inliner__5774: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.test$fn__9804: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$println: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.core$restart_agent: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.pprint$format_ascii: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$restart_agent: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.java.io$fn__11661: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$alter: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.lang.Ref: java.lang.Object alter(clojure.lang.IFn,clojure.lang.ISeq)>
<clojure.core$alter: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$process_nesting: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.pprint$consume: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$print_sequential: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$set_field: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$set_field: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$get_proxy_class: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.core$generate_proxy: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$get_super_and_interfaces: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$proxy_name: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.lang.RT: java.lang.Class loadClassForName(java.lang.String)>
<clojure.core$special_symbol_QMARK_: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$contains_QMARK_: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$defrecord: java.lang.Object doInvoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.set$intersection: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$rest__5465: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.set$bubble_max_key: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
